city,date,fare,ride_id
North Barbara,2019-04-10,10.94,3.56E+11
Barajasview,2019-05-06,17.63,9.23E+12
Reynoldsfurt,2019-04-12,21.18,7.47E+12
West Christopherberg,2019-02-09,33.97,4.25E+12
Leahton,2019-02-23,7.08,3.74E+12
Simpsonburgh,2019-03-04,23.33,1.00E+12
Port Frank,2019-04-05,14.21,8.37E+12
West Heidi,2019-04-17,8.91,7.62E+12
Robertport,2019-04-24,19.73,7.44E+12
Loganberg,2019-05-05,30.47,7.77E+12
West Josephberg,2019-03-23,33.12,2.34E+12
West Anthony,2019-04-03,31.6,4.97E+12
South Michelleport,2019-04-22,9.72,2.09E+12
Amandaburgh,2019-04-05,25.55,8.58E+12
Justinberg,2019-04-01,40.87,8.96E+12
Joneschester,2019-03-10,27.91,1.27E+12
Lake Scottton,2019-01-11,31.31,9.31E+12
Rodneyfort,2019-03-24,31.41,8.27E+11
Pattyland,2019-04-25,44.39,1.72E+12
Jerryton,2019-02-28,36.87,3.09E+12
Lake Scottton,2019-04-11,22.03,2.03E+12
Grahamburgh,2019-04-29,13.59,3.20E+12
South Latoya,2019-03-29,5.93,2.62E+12
Liumouth,2019-03-27,44.27,9.82E+11
Hurleymouth,2019-03-02,34.65,9.38E+12
West Angela,2019-02-15,44.12,1.96E+12
Reynoldsfurt,2019-03-14,35.65,9.91E+12
Port Johnbury,2019-03-29,14.54,3.76E+12
North Jason,2019-02-15,17.35,6.04E+12
North Madeline,2019-04-15,37.6,3.90E+12
Simpsonburgh,2019-02-15,4.63,60590634054
Hurleymouth,2019-02-13,25.72,8.76E+12
West Robert,2019-03-07,4.28,2.03E+12
North Jasmine,2019-04-01,28.04,5.01E+12
North Jason,2019-04-05,32.18,3.37E+12
South Jack,2019-02-01,26.72,5.06E+12
West Heidi,2019-02-09,39.76,5.52E+12
West Anthony,2019-04-06,14.3,7.57E+12
West Ericstad,2019-03-21,18.24,4.60E+12
West Samuelburgh,2019-02-27,32.73,5.62E+12
New Jacobville,2019-04-09,4.95,4.49E+12
Carriemouth,2019-02-21,23.48,4.76E+12
Christopherfurt,2019-03-18,7.45,4.45E+12
South Phillip,2019-01-16,7.08,8.46E+12
Grahamburgh,2019-01-28,44.91,2.59E+11
Christopherfurt,2019-03-25,23.38,5.00E+11
Robertport,2019-04-27,41.48,6.46E+12
Justinberg,2019-04-26,7.68,1.07E+12
Port Frank,2019-04-05,36.08,3.46E+11
New Jacobville,2019-04-13,43.98,9.45E+12
North Jasmine,2019-02-01,8.09,4.16E+11
Valentineton,2019-03-18,36.04,8.73E+12
Huntermouth,2019-01-06,28.74,6.54E+11
South Jack,2019-03-08,17.17,8.79E+12
New Paulton,2019-03-15,4.6,9.74E+12
Williamsstad,2019-04-21,26.99,8.56E+12
Jerryton,2019-01-06,27.71,9.04E+12
Deanville,2019-01-04,4.56,6.42E+12
South Evanton,2019-03-22,6.58,8.38E+12
New Kimberlyborough,2019-04-29,9.08,3.17E+12
Hurleymouth,2019-03-24,8.77,8.27E+12
North Barbara,2019-04-01,31.72,9.79E+12
West Angela,2019-02-22,19.44,3.79E+12
Karenside,2019-03-15,31.89,5.44E+12
South Phillip,2019-05-01,38.46,3.44E+12
South Karenland,2019-05-08,19.77,7.84E+12
Royland,2019-02-21,5.95,8.42E+12
South Phillip,2019-01-20,24,7.34E+12
South Phillip,2019-05-02,24.23,1.23E+11
West Gabriel,2019-03-09,14.41,8.74E+12
South Karenland,2019-01-14,24.71,8.61E+12
Robertport,2019-04-27,11.42,9.23E+12
Roberthaven,2019-02-12,37,4.70E+12
West Christopherberg,2019-01-11,44.76,2.74E+12
Robertport,2019-03-21,8.2,3.40E+12
West Anthony,2019-02-07,33.51,4.16E+12
New Kimberlyborough,2019-02-09,6.43,6.45E+12
Loganberg,2019-02-02,7.12,1.27E+12
West Samuelburgh,2019-01-11,25.07,1.51E+11
New Kimberlyborough,2019-04-24,28.87,7.94E+12
Roberthaven,2019-04-25,22.75,7.37E+12
Barajasview,2019-04-03,44.15,9.60E+12
Royland,2019-02-22,10.19,8.90E+12
Rogerston,2019-03-14,10.29,7.43E+12
Christopherfurt,2019-02-12,11.7,8.49E+12
West Gabriel,2019-02-20,8.44,6.91E+12
South Karenland,2019-04-18,8.56,7.56E+12
Williamsview,2019-04-26,20.89,2.57E+12
Deanville,2019-03-05,42.79,3.62E+12
West Samuelburgh,2019-01-16,14.93,5.02E+11
North Barbara,2019-02-14,4.11,7.68E+12
Christopherfurt,2019-03-10,22.65,5.00E+12
Jerryton,2019-02-01,37.7,9.58E+12
South Latoya,2019-02-09,12.17,9.01E+12
South Latoya,2019-03-04,5.04,9.88E+12
West Gabriel,2019-03-17,15.95,9.30E+12
Lake Jonathanshire,2019-01-23,21.11,7.71E+12
North Jasmine,2019-02-10,31.38,4.75E+12
Raymondhaven,2019-04-15,6.74,6.81E+12
Port Johnbury,2019-03-25,41.61,8.06E+12
North Barbara,2019-01-17,18.27,3.78E+11
New Kimberlyborough,2019-01-27,23.09,5.58E+12
Carriemouth,2019-02-26,19.05,1.95E+12
West Samuelburgh,2019-02-05,31.94,6.73E+12
Martinezhaven,2019-02-17,34.27,2.34E+11
North Barbara,2019-04-30,28.89,3.28E+12
Valentineton,2019-02-08,36.23,6.67E+12
West Robert,2019-02-09,26.1,18586563147
Roberthaven,2019-04-07,13.4,4.90E+12
West Gabriel,2019-04-20,23.69,4.91E+12
Karenberg,2019-02-18,44.08,7.22E+12
Rogerston,2019-03-08,17.81,8.56E+12
West Angela,2019-01-12,20.46,5.24E+12
New Kimberlyborough,2019-04-01,10.76,9.13E+12
Justinberg,2019-02-20,31.31,9.20E+12
South Michelleport,2019-01-02,37.34,7.66E+12
South Evanton,2019-01-11,39.99,9.39E+12
Johnton,2019-04-11,33.12,7.23E+12
Grahamburgh,2019-04-03,5.09,8.56E+12
Rogerston,2019-02-16,20.64,8.15E+12
South Karenland,2019-04-21,7.44,3.55E+12
North Barbara,2019-03-08,29.15,96327208793
Jerryton,2019-03-20,15.37,9.32E+11
West Christopherberg,2019-04-25,35.39,7.48E+12
South Jack,2019-02-13,32.64,8.81E+11
Port Samanthamouth,2019-01-28,15.49,3.27E+12
New Paulton,2019-03-29,43.79,7.07E+12
Carriemouth,2019-04-18,37.63,7.74E+12
North Jasmine,2019-02-27,35.31,9.25E+12
Rogerston,2019-01-16,31.34,1.32E+11
Port David,2019-02-03,21.2,5.71E+11
Williamsview,2019-04-11,33.68,2.74E+12
South Evanton,2019-04-26,42.99,4.02E+12
South Evanton,2019-03-25,23.48,4.60E+12
Port David,2019-04-07,39.51,5.96E+12
West Christopherberg,2019-02-08,14.22,3.73E+12
New Paulton,2019-03-19,40.2,8.20E+12
Leahton,2019-02-04,15.37,9.59E+12
Valentineton,2019-04-28,5.73,2.11E+11
Port David,2019-03-14,9.22,3.64E+12
West Robert,2019-02-12,14.8,8.06E+12
Valentineton,2019-01-02,34.79,6.36E+12
Port Johnbury,2019-02-20,27.1,3.56E+12
Richardfort,2019-03-04,14.83,9.47E+12
Karenberg,2019-01-08,9.5,1.45E+12
West Robert,2019-03-14,18.28,4.58E+12
New Paulville,2019-02-15,28.18,2.04E+12
West Patrickchester,2019-05-03,44.85,9.42E+12
Loganberg,2019-04-03,5.16,9.23E+12
Pattyland,2019-05-02,4.23,1.66E+11
West Christopherberg,2019-02-20,26.9,1.24E+12
Leahton,2019-02-05,8.38,5.90E+12
Richardfort,2019-03-28,7.75,5.54E+12
West Anthony,2019-03-11,41.37,1.13E+12
East Kaylahaven,2019-04-17,41.19,6.32E+11
Williamsstad,2019-04-01,16.83,1.52E+12
South Phillip,2019-02-12,23.69,3.67E+12
West Samuelburgh,2019-01-18,16.96,3.94E+12
Royland,2019-03-24,10.05,2.96E+12
Justinberg,2019-01-24,8.83,1.86E+12
Karenberg,2019-01-30,8.79,3.83E+12
North Markport,2019-04-09,20.23,2.58E+12
Roberthaven,2019-03-17,26.71,9.35E+12
Royland,2019-01-11,43.07,7.58E+11
Hurleymouth,2019-01-31,19.23,9.54E+12
Roberthaven,2019-04-22,31.29,4.10E+12
Grahamburgh,2019-03-16,30.66,4.74E+12
Johnton,2019-04-26,4.63,3.44E+12
Huntermouth,2019-05-07,25.83,9.62E+11
Pattyland,2019-03-19,18.17,9.39E+12
West Robert,2019-04-16,25.65,3.60E+12
Leahton,2019-04-13,18.25,6.16E+12
Port Frank,2019-04-18,33.73,2.26E+12
Port Frank,2019-02-28,33.83,1.26E+12
West Josephberg,2019-03-08,9.54,8.12E+12
Grahamburgh,2019-02-08,10.63,3.65E+12
Williamsstad,2019-05-06,26.43,8.99E+12
North Barbara,2019-03-27,33.4,5.62E+12
South Phillip,2019-04-17,42.3,1.30E+12
Erikaland,2019-02-05,14.13,9.88E+12
Port Samanthamouth,2019-01-19,38.58,2.63E+12
North Jasmine,2019-04-21,5.31,2.98E+12
West Gabriel,2019-04-27,37.74,7.64E+12
Rodneyfort,2019-02-06,27.87,9.79E+12
New Paulton,2019-04-27,19.06,2.00E+11
Hurleymouth,2019-04-22,9.14,5.56E+12
South Phillip,2019-03-02,30.62,4.98E+12
West Ericstad,2019-01-25,23.27,2.13E+12
Port Samanthamouth,2019-03-20,36.7,8.19E+11
West Josephberg,2019-01-17,7.87,2.30E+12
Port Angela,2019-03-10,43.18,1.89E+12
West Gabriel,2019-04-25,10.86,8.50E+12
Hurleymouth,2019-02-15,42.61,9.95E+12
Jerryton,2019-04-18,42.8,2.66E+12
Lake Danielberg,2019-02-09,10.62,9.24E+12
South Phillip,2019-01-14,41.66,2.77E+12
West Robert,2019-03-28,35.88,2.85E+12
New Kimberlyborough,2019-04-28,33.35,9.50E+12
New Paulville,2019-05-02,12.08,6.16E+11
West Josephberg,2019-04-30,40.08,5.41E+12
Erikaland,2019-03-17,39.58,6.42E+12
North Madeline,2019-04-08,25.79,9.44E+12
West Heidi,2019-04-06,23.41,9.79E+12
Reynoldsfurt,2019-02-02,29.07,1.86E+12
South Latoya,2019-01-18,5.69,7.01E+11
Amandaburgh,2019-03-07,18.76,3.42E+12
West Josephberg,2019-01-20,38.39,4.40E+12
Lake Jonathanshire,2019-01-29,41.05,6.65E+12
West Anthony,2019-04-18,31.16,8.48E+12
Raymondhaven,2019-04-06,30.36,8.73E+12
Hurleymouth,2019-01-11,37.44,7.88E+12
Roberthaven,2019-01-28,21.72,7.33E+12
New Paulville,2019-04-29,14.59,3.63E+12
Robertport,2019-03-26,13.34,5.45E+12
Port Frank,2019-01-19,4.86,5.08E+12
Rogerston,2019-03-26,13.97,2.82E+12
Liumouth,2019-01-16,6.02,3.85E+12
Lake Danielberg,2019-01-21,14.09,9.57E+12
West Josephberg,2019-03-21,6.13,2.30E+12
Leahton,2019-01-15,21.95,1.80E+12
Huntermouth,2019-04-03,29.88,8.97E+12
Lake Danielberg,2019-05-03,19.97,5.54E+11
Loganberg,2019-02-21,7.49,6.41E+11
North Madeline,2019-02-16,37.75,1.45E+12
Hurleymouth,2019-04-09,20.31,2.51E+12
Port Johnbury,2019-03-30,19.48,5.14E+12
Royland,2019-05-07,36.22,2.54E+12
Richardfort,2019-02-14,44.11,2.50E+12
Johnton,2019-01-25,28.14,7.11E+12
North Jason,2019-04-12,33.12,1.71E+12
South Phillip,2019-01-05,41.55,8.83E+12
Reynoldsfurt,2019-01-21,25.19,1.03E+12
West Ericstad,2019-04-12,27.69,4.57E+12
Richardfort,2019-04-27,30.31,6.11E+12
West Heidi,2019-04-22,8.89,5.41E+12
Johnton,2019-03-04,36.76,3.27E+12
West Angela,2019-01-02,19.81,9.74E+12
Leahton,2019-02-28,31.01,2.12E+12
Johnton,2019-04-11,16.63,7.25E+12
Port David,2019-01-21,32.92,8.58E+11
New Kimberlyborough,2019-04-01,35.11,8.28E+12
Port Frank,2019-02-26,25.18,7.28E+12
Barajasview,2019-01-24,9.21,1.84E+12
South Phillip,2019-04-21,32.85,2.75E+12
North Jasmine,2019-04-03,19.66,9.21E+12
New Kimberlyborough,2019-03-13,14.84,1.84E+12
North Jasmine,2019-01-05,26.72,3.67E+12
Reynoldsfurt,2019-02-13,7.43,5.24E+12
North Barbara,2019-05-05,38.15,2.56E+11
South Karenland,2019-04-23,12.34,9.19E+12
North Jasmine,2019-04-17,22.41,4.20E+12
East Kaylahaven,2019-02-16,34.42,8.00E+12
West Samuelburgh,2019-03-07,34.22,1.13E+12
Richardfort,2019-03-03,11.42,2.92E+12
West Heidi,2019-02-19,7.64,8.97E+12
Raymondhaven,2019-05-08,18.45,1.81E+12
North Markport,2019-04-29,19.8,1.84E+12
New Paulton,2019-02-17,37.44,7.43E+12
Karenside,2019-01-25,19.6,4.72E+12
South Jack,2019-03-03,29.88,2.15E+12
South Michelleport,2019-01-20,34.72,6.39E+12
North Jason,2019-04-01,40.45,1.10E+12
Joneschester,2019-01-26,13.77,6.68E+12
Amandaburgh,2019-01-02,33.06,6.33E+12
North Jason,2019-03-28,42.75,4.27E+12
Roberthaven,2019-01-28,28.11,6.23E+12
South Karenland,2019-02-13,24.16,3.27E+12
Rogerston,2019-01-23,21.64,3.85E+12
Robertport,2019-02-14,18.38,9.07E+12
West Samuelburgh,2019-01-06,11.01,73344113439
New Paulton,2019-04-06,38.8,8.52E+12
Port Johnbury,2019-04-12,8.42,39663640391
South Karenland,2019-05-03,19.69,2.54E+12
Liumouth,2019-03-22,39.96,6.16E+12
South Evanton,2019-04-29,5.16,3.15E+11
Huntermouth,2019-04-20,23.65,3.50E+12
Simpsonburgh,2019-04-26,29.22,4.45E+12
Valentineton,2019-02-17,21.74,4.88E+12
Deanville,2019-01-12,39.45,4.20E+11
South Karenland,2019-04-27,6.62,9.44E+12
Lake Jonathanshire,2019-03-22,18.72,4.68E+12
East Kaylahaven,2019-03-01,23.45,3.22E+12
Port David,2019-04-12,35.51,2.99E+12
West Gabriel,2019-01-30,25.64,3.46E+12
South Evanton,2019-02-13,44.33,3.93E+12
Richardfort,2019-01-13,25.81,9.11E+12
North Madeline,2019-04-04,25.38,6.91E+12
South Evanton,2019-04-06,9.3,1.04E+12
Royland,2019-02-18,8.32,5.21E+12
Hurleymouth,2019-01-07,20.01,4.46E+12
West Anthony,2019-04-08,20.83,9.58E+12
Martinezhaven,2019-02-14,27.16,2.20E+12
North Jasmine,2019-01-21,33.06,4.26E+12
Carriemouth,2019-04-15,40.03,2.67E+12
Lake Scottton,2019-01-21,21.81,2.94E+11
Hurleymouth,2019-01-17,24.86,9.30E+12
North Barbara,2019-03-17,6.12,5.48E+12
Royland,2019-04-23,40.39,3.39E+11
North Jason,2019-01-12,9.97,8.00E+12
West Ericstad,2019-01-27,29.05,7.60E+12
Joneschester,2019-03-13,27.79,1.26E+12
North Madeline,2019-05-03,16.44,2.12E+11
Loganberg,2019-02-18,23.98,9.37E+12
West Patrickchester,2019-04-07,33.9,3.86E+12
Justinberg,2019-04-04,19.38,3.73E+12
Lake Jonathanshire,2019-04-16,32.47,1.01E+12
Karenside,2019-03-04,25.21,9.11E+12
North Madeline,2019-02-04,9.84,9.48E+12
West Josephberg,2019-03-30,25.19,7.58E+12
West Christopherberg,2019-05-01,39.8,5.35E+12
Lake Scottton,2019-04-19,37.67,5.49E+12
Simpsonburgh,2019-05-04,33.11,2.86E+12
South Karenland,2019-01-23,22.54,9.07E+11
South Evanton,2019-02-26,7.81,7.42E+11
New Paulville,2019-01-02,33.08,2.37E+12
Carriemouth,2019-03-08,37.81,7.35E+12
North Madeline,2019-03-01,20.8,1.58E+12
West Heidi,2019-01-17,24.19,8.80E+12
Amandaburgh,2019-01-13,23.35,9.98E+12
Valentineton,2019-03-06,38.88,2.76E+12
South Phillip,2019-03-23,40.07,2.31E+12
West Angela,2019-02-22,23.09,5.99E+12
Erikaland,2019-04-25,34.05,5.67E+12
Loganberg,2019-04-23,32.4,2.45E+12
West Heidi,2019-01-01,10.75,6.57E+12
South Michelleport,2019-01-27,30.16,3.95E+12
Christopherfurt,2019-03-15,34.09,1.26E+12
North Markport,2019-04-06,18.15,7.27E+12
West Anthony,2019-02-10,38.54,8.95E+12
South Phillip,2019-04-16,24.63,7.86E+12
South Phillip,2019-01-07,6.54,1.98E+11
Williamsview,2019-03-02,25.15,5.05E+12
Port Frank,2019-01-05,35.35,1.92E+12
West Angela,2019-03-18,13.06,7.21E+12
Liumouth,2019-04-14,25.28,7.89E+12
Port Frank,2019-05-03,21.11,9.06E+12
Jerryton,2019-03-04,22.91,3.50E+12
Richardfort,2019-03-06,8.28,5.13E+12
Lake Danielberg,2019-01-14,24.14,7.96E+12
South Evanton,2019-01-17,34.55,3.37E+12
Williamsview,2019-01-25,41.17,4.84E+12
South Jack,2019-01-29,43.12,6.05E+12
Justinberg,2019-02-13,10.18,3.14E+12
Liumouth,2019-04-29,23.99,8.19E+11
South Jack,2019-01-09,21.13,6.06E+12
South Michelleport,2019-03-29,11.06,9.98E+12
Hurleymouth,2019-02-23,31.97,1.99E+12
West Samuelburgh,2019-02-22,17.35,3.94E+12
North Barbara,2019-04-09,6.68,2.54E+12
Royland,2019-01-20,6.66,4.29E+12
Lake Scottton,2019-04-08,44.03,9.05E+12
Raymondhaven,2019-04-30,29.84,7.63E+12
Lake Scottton,2019-05-08,18.04,5.62E+12
Martinezhaven,2019-05-07,6.89,3.27E+12
Lake Scottton,2019-02-08,34.95,7.93E+12
Richardfort,2019-02-05,42.22,4.05E+12
West Josephberg,2019-04-11,18.65,6.03E+12
New Paulville,2019-03-05,23.75,9.56E+12
South Phillip,2019-05-07,36.51,2.37E+12
South Karenland,2019-03-22,15.54,1.31E+12
Valentineton,2019-01-22,17.74,6.35E+12
South Evanton,2019-05-07,34.03,3.18E+12
Pattyland,2019-04-19,4.55,6.86E+12
Port Samanthamouth,2019-03-15,5.62,6.91E+12
East Kaylahaven,2019-01-11,8.02,9.78E+12
North Madeline,2019-02-27,36.87,9.53E+12
Richardfort,2019-04-04,16.35,6.08E+12
South Michelleport,2019-02-11,28.03,3.13E+12
Port Johnbury,2019-01-21,32.68,2.77E+11
Liumouth,2019-01-18,20.68,9.85E+11
South Evanton,2019-04-08,5.62,1.34E+12
Richardfort,2019-03-05,4.85,3.29E+12
New Jacobville,2019-02-07,26.09,3.52E+12
East Kaylahaven,2019-02-04,38.13,2.89E+12
Williamsstad,2019-01-20,18.79,5.02E+12
Lake Jonathanshire,2019-04-11,25.92,8.53E+12
Port Samanthamouth,2019-04-25,9.44,4.79E+12
South Karenland,2019-03-30,20.21,2.90E+12
West Christopherberg,2019-03-10,7.98,5.73E+12
Lake Scottton,2019-03-29,35.36,3.71E+12
East Kaylahaven,2019-01-24,31.4,7.43E+12
Raymondhaven,2019-04-04,41.45,2.89E+12
Port Frank,2019-03-19,22.63,9.91E+12
New Paulville,2019-04-24,13.32,8.56E+12
Karenberg,2019-04-30,5.7,7.64E+12
Barajasview,2019-03-24,12.24,7.67E+11
North Jason,2019-02-10,25.36,8.59E+12
Barajasview,2019-04-18,12.35,6.12E+12
New Kimberlyborough,2019-04-03,33.74,6.33E+12
West Samuelburgh,2019-01-31,9.67,8.85E+12
West Heidi,2019-03-21,9.06,6.62E+12
Port Frank,2019-01-16,11.97,8.71E+12
West Samuelburgh,2019-04-08,14.52,2.48E+12
West Gabriel,2019-05-01,8.67,4.26E+11
Loganberg,2019-04-18,16.36,4.73E+12
West Josephberg,2019-05-07,29.66,2.62E+11
South Michelleport,2019-02-02,12.77,1.41E+12
Christopherfurt,2019-04-14,39.91,2.53E+11
Justinberg,2019-04-14,7.75,8.86E+12
South Michelleport,2019-03-12,25.1,7.11E+12
West Angela,2019-04-10,31.03,3.52E+12
South Karenland,2019-02-02,10.54,4.51E+12
Carriemouth,2019-05-04,41.54,1.10E+12
Pattyland,2019-01-09,41.04,3.53E+12
West Samuelburgh,2019-03-04,28.18,9.68E+12
North Barbara,2019-02-03,11.54,5.81E+12
Jerryton,2019-02-20,28.24,4.15E+12
Leahton,2019-03-06,14.87,3.84E+12
North Jasmine,2019-02-06,9.12,3.93E+12
South Karenland,2019-01-03,39.16,5.49E+12
Grahamburgh,2019-03-19,33.14,4.38E+12
West Robert,2019-03-29,17.53,8.34E+12
Williamsview,2019-02-18,18.75,4.15E+12
Barajasview,2019-01-04,12.25,1.66E+12
Williamsview,2019-01-01,5.42,5.68E+12
West Ericstad,2019-02-05,30.89,2.46E+12
Lake Danielberg,2019-01-05,28.79,9.79E+12
Barajasview,2019-03-29,29.55,3.84E+12
Liumouth,2019-03-03,26.6,4.28E+12
West Patrickchester,2019-03-06,31.33,2.57E+12
Lake Scottton,2019-01-13,24.81,3.96E+11
Liumouth,2019-01-04,34.77,8.50E+12
Williamsstad,2019-01-03,17.16,28294640252
Lake Danielberg,2019-02-04,24.49,8.60E+11
Justinberg,2019-02-28,14.4,1.13E+12
Jerryton,2019-03-07,15.82,8.11E+12
New Jacobville,2019-03-12,28.12,3.35E+12
Loganberg,2019-01-03,34.42,2.38E+11
West Patrickchester,2019-03-02,25.28,8.92E+12
South Evanton,2019-01-02,16.96,9.41E+12
North Markport,2019-05-04,28.93,1.47E+12
Port Angela,2019-04-02,25.84,8.02E+12
Richardfort,2019-04-14,43.01,7.64E+12
Rogerston,2019-01-27,13.4,9.76E+12
East Kaylahaven,2019-02-11,4.75,9.78E+12
Raymondhaven,2019-02-28,21.78,1.85E+12
Loganberg,2019-02-20,41.16,4.36E+12
South Jack,2019-02-17,18.08,3.67E+12
West Ericstad,2019-05-05,7.76,8.38E+12
Port Frank,2019-02-21,19.81,2.19E+12
Simpsonburgh,2019-01-23,39.95,1.11E+12
Simpsonburgh,2019-01-08,13.01,9.41E+12
South Evanton,2019-02-08,38.21,56240519093
Loganberg,2019-03-30,40.8,3.17E+12
New Paulville,2019-03-08,18.35,3.74E+12
East Kaylahaven,2019-04-30,37.41,1.76E+12
West Gabriel,2019-01-31,6.8,1.04E+12
South Phillip,2019-03-15,22.28,6.02E+12
Richardfort,2019-01-21,10.91,3.57E+12
Williamsview,2019-03-22,15.85,8.55E+12
West Patrickchester,2019-02-16,12.15,9.18E+12
North Jason,2019-05-07,24.2,3.92E+12
Karenberg,2019-04-13,23.73,4.06E+11
East Kaylahaven,2019-03-24,32.21,6.71E+12
Lake Jonathanshire,2019-04-09,15.96,5.77E+11
Williamsstad,2019-03-12,13.79,5.77E+12
Deanville,2019-01-28,31.65,6.50E+11
South Latoya,2019-02-25,25.87,4.91E+12
South Karenland,2019-02-26,38.05,4.45E+11
Justinberg,2019-01-27,28.41,3.49E+12
South Michelleport,2019-04-21,36.47,3.39E+12
Lake Jonathanshire,2019-01-16,26.27,3.27E+12
Jerryton,2019-03-25,9.64,9.48E+12
Grahamburgh,2019-02-23,41.98,3.69E+12
South Karenland,2019-02-26,35.61,8.41E+12
Johnton,2019-04-29,17.89,1.27E+12
Justinberg,2019-01-24,38.79,1.69E+12
Grahamburgh,2019-02-02,22.53,6.58E+12
North Markport,2019-01-17,8.68,9.30E+11
Port Samanthamouth,2019-01-01,11.71,1.85E+12
West Angela,2019-04-11,29.06,7.14E+11
Port David,2019-03-03,13.41,6.41E+12
Christopherfurt,2019-02-23,15.61,8.30E+12
