city,date,fare,ride_id
North Jeffrey,2019-01-23,27.11,6.33E+12
New Olivia,2019-02-06,13.03,1.38E+12
East Danielview,2019-02-28,42.71,2.32E+12
Bethanyland,2019-02-18,38.8,9.38E+12
Colemanland,2019-02-01,16.11,7.60E+12
Grayville,2019-02-26,12.64,5.44E+11
Nicolechester,2019-03-14,47.93,4.42E+12
Bethanyland,2019-02-03,22.82,9.68E+12
Nicolechester,2019-01-12,30.79,9.52E+12
Port Shane,2019-04-24,45.92,5.39E+12
Brandonfort,2019-05-03,41.62,3.18E+12
West Kimmouth,2019-04-15,27.16,8.18E+12
Williamsonville,2019-01-30,36.81,8.09E+12
Josephside,2019-04-02,49.33,4.83E+11
Josephside,2019-02-17,38.24,1.25E+12
Mezachester,2019-04-01,24.4,8.96E+12
Josephside,2019-01-18,14.75,6.14E+12
North Richardhaven,2019-04-04,23.79,1.15E+12
Bethanyland,2019-02-08,28.27,5.52E+12
Lake Scott,2019-01-24,47.83,6.81E+12
East Danielview,2019-02-19,31.72,7.45E+12
East Aaronbury,2019-02-24,36.88,9.78E+12
Sotoville,2019-03-28,34.03,4.00E+12
Lewishaven,2019-01-18,32.13,2.82E+12
Josephside,2019-04-01,23.73,6.12E+12
Nicolechester,2019-02-04,49.21,4.28E+12
Josephside,2019-03-07,39.17,6.54E+12
East Kentstad,2019-05-07,38.74,41356844955
Colemanland,2019-02-28,35.07,8.31E+12
Lewishaven,2019-02-22,20.35,3.26E+12
Lake Robertside,2019-04-02,21.31,4.63E+12
Lake Scott,2019-03-16,28.99,6.20E+12
Josephside,2019-05-02,21.33,6.70E+12
South Brenda,2019-02-19,45.55,1.09E+12
Williamsonville,2019-01-14,40.72,7.26E+12
Colemanland,2019-02-26,32.7,7.02E+12
New Olivia,2019-03-19,33.43,2.16E+12
Lake Robertside,2019-03-12,31.23,3.35E+12
Rodriguezview,2019-05-01,26.92,1.69E+12
Brandonfort,2019-03-26,19.22,8.66E+12
Victoriaport,2019-02-24,45.66,3.82E+12
North Richardhaven,2019-01-20,20.89,6.07E+12
Colemanland,2019-04-29,34.77,3.00E+11
Williamsonville,2019-04-04,18.77,7.55E+12
Barronchester,2019-03-06,46.07,4.55E+12
Lewisland,2019-02-27,36.26,6.39E+12
New Raymond,2019-03-07,26.55,6.93E+12
South Brenda,2019-01-01,25.56,2.61E+12
South Brenda,2019-03-21,49.59,3.89E+12
North Timothy,2019-04-14,41.17,2.44E+12
East Marymouth,2019-05-06,34.12,9.22E+12
Barronchester,2019-03-26,30.32,1.78E+12
Mezachester,2019-02-16,29.25,9.84E+12
East Kentstad,2019-04-19,44.82,7.50E+11
East Marymouth,2019-01-11,12.21,56113993388
East Marymouth,2019-02-04,31.44,9.31E+12
New Olivia,2019-02-03,42.89,7.78E+12
North Jeffrey,2019-04-09,21.2,8.49E+12
North Richardhaven,2019-01-19,41.94,4.58E+12
Lake Scott,2019-05-05,18.48,7.99E+12
West Kimmouth,2019-05-01,23.69,1.25E+12
Lewisland,2019-02-21,23.3,7.50E+12
Mezachester,2019-01-13,23.83,5.27E+12
Williamsonville,2019-05-07,26.11,2.82E+12
East Marymouth,2019-04-04,23.38,8.03E+12
Veronicaberg,2019-05-07,42.48,3.34E+12
Lewisland,2019-03-28,43.77,7.96E+12
Lewisland,2019-02-06,33.22,5.53E+12
Josephside,2019-02-24,40.92,1.75E+11
Bethanyland,2019-03-17,44.81,4.17E+12
North Richardhaven,2019-02-07,12.58,1.43E+12
West Kimmouth,2019-03-09,35.3,5.04E+12
Lake Robertside,2019-03-14,35.79,8.74E+12
New Shannonberg,2019-02-18,21.66,8.77E+12
North Jeffrey,2019-01-14,25.02,4.72E+12
Nicolechester,2019-01-08,26.16,8.90E+11
Williamsonville,2019-03-06,25.69,8.76E+11
Colemanland,2019-04-23,16.1,3.63E+12
West Hannah,2019-04-02,33.41,3.06E+11
South Brenda,2019-01-16,47.66,4.36E+12
Grayville,2019-03-05,14.15,3.50E+12
Port Shane,2019-01-28,45.7,5.72E+12
Veronicaberg,2019-02-09,26.39,1.33E+12
North Jeffrey,2019-02-18,35.03,4.48E+12
Nicolechester,2019-02-10,37.22,3.46E+12
Grayville,2019-03-20,35.34,3.55E+12
West Kimmouth,2019-03-29,34.84,1.77E+12
New Raymond,2019-04-08,46.37,2.49E+11
West Kimmouth,2019-01-09,19.77,6.84E+11
Brandonfort,2019-01-10,40.2,9.84E+12
Victoriaport,2019-01-26,23.94,4.20E+12
Port Shane,2019-04-06,43.21,1.91E+12
Brandonfort,2019-03-13,21.62,9.84E+12
North Jeffrey,2019-01-10,33.85,8.09E+12
New Shannonberg,2019-04-20,46.8,5.92E+11
Barronchester,2019-03-20,35.09,4.84E+12
Josephside,2019-04-26,27.2,3.03E+12
Rodriguezview,2019-05-05,25.19,5.11E+12
South Teresa,2019-03-26,37.29,8.50E+11
Port Shane,2019-01-15,33.95,5.36E+12
New Shannonberg,2019-05-02,13.08,5.65E+12
Rodriguezview,2019-04-24,18.22,6.27E+12
Lake Ann,2019-02-16,39.8,1.71E+12
Myersshire,2019-04-15,32.13,6.92E+12
Colemanland,2019-04-22,31.43,8.43E+12
Veronicaberg,2019-01-11,31.26,8.82E+12
Lewishaven,2019-01-20,35,5.77E+12
South Brenda,2019-03-04,16.6,2.24E+12
East Marymouth,2019-01-23,24.91,6.00E+12
Rodriguezview,2019-04-28,26.61,4.84E+12
Grayville,2019-01-07,34.62,8.24E+12
Nicolechester,2019-03-08,31.71,5.16E+12
Lake Scott,2019-05-02,35.54,8.22E+12
Rodriguezview,2019-01-12,26.41,8.99E+11
South Teresa,2019-03-01,34.24,2.69E+12
Lake Scott,2019-01-24,23.8,8.23E+12
South Brenda,2019-01-28,30.98,6.00E+12
South Brenda,2019-01-05,47.38,2.89E+12
Josephside,2019-02-03,43.39,7.79E+12
Myersshire,2019-04-20,37.15,4.25E+12
East Danielview,2019-01-15,21.97,2.32E+11
North Timothy,2019-02-16,14.94,7.96E+12
Sotoville,2019-04-22,31.24,9.47E+11
Grayville,2019-01-25,39.35,6.11E+12
Myersshire,2019-04-30,41.25,5.29E+12
Barronchester,2019-01-09,38.57,1.25E+12
Mezachester,2019-01-02,47.07,8.99E+12
East Marymouth,2019-01-19,29.94,3.89E+11
West Kimmouth,2019-02-10,23.35,6.12E+12
Veronicaberg,2019-01-31,23.41,4.30E+12
Josephside,2019-04-10,32.26,5.72E+12
Sotoville,2019-04-27,28.84,9.91E+12
Veronicaberg,2019-01-18,44.05,1.68E+12
Victoriaport,2019-03-19,29.54,3.05E+12
New Raymond,2019-01-10,49.19,7.83E+12
West Hannah,2019-02-13,42.61,8.81E+11
East Danielview,2019-05-02,19.41,8.12E+12
Veronicaberg,2019-01-29,48.05,5.23E+12
Davidfurt,2019-02-03,33.84,7.16E+12
Davidfurt,2019-02-20,46.67,2.88E+12
South Teresa,2019-04-25,38.81,8.76E+12
West Hannah,2019-01-07,46.64,5.79E+12
Lake Ann,2019-03-30,23.87,5.13E+12
Bethanyland,2019-01-25,41.85,5.33E+12
East Danielview,2019-02-14,20.26,7.53E+12
South Brenda,2019-02-13,31.67,7.82E+12
Colemanland,2019-04-16,42.08,9.75E+12
Davidfurt,2019-04-06,17.99,8.58E+12
Bethanyland,2019-01-28,23.73,4.13E+12
Sotoville,2019-01-21,34.06,5.70E+11
East Aaronbury,2019-01-10,23.02,9.27E+12
Colemanland,2019-01-11,49.28,4.06E+12
Lewishaven,2019-04-27,18.56,4.92E+12
Lake Omar,2019-01-17,28.54,8.21E+12
New Shannonberg,2019-02-12,15.31,9.48E+12
North Jeffrey,2019-02-16,26.66,7.47E+12
South Brenda,2019-02-14,16.86,5.98E+12
North Richardhaven,2019-02-07,27.02,6.41E+11
South Brenda,2019-04-10,35.83,4.34E+12
Grayville,2019-01-20,24.53,6.95E+12
Victoriaport,2019-01-15,14.87,8.30E+12
South Teresa,2019-04-27,45.77,4.66E+12
East Marymouth,2019-04-23,33.66,8.24E+12
Lake Omar,2019-03-03,33.97,1.57E+12
Lake Scott,2019-02-18,47.37,2.73E+12
Port Shane,2019-02-16,22.81,8.25E+12
Davidfurt,2019-04-27,45.98,5.46E+12
Lake Ann,2019-01-10,18.22,2.90E+12
New Raymond,2019-01-31,12.87,2.30E+12
West Hannah,2019-03-09,21.44,8.33E+12
Port Shane,2019-03-23,18.58,3.26E+12
Barronchester,2019-02-04,45.75,7.22E+12
Davidfurt,2019-02-12,49.55,3.64E+12
Grayville,2019-05-01,26.26,6.82E+12
Lake Robertside,2019-02-24,41.57,9.70E+12
North Richardhaven,2019-01-16,21.06,1.76E+12
Lewisland,2019-03-01,43.77,5.01E+12
Mezachester,2019-02-13,38.55,8.13E+12
Sotoville,2019-01-02,44.71,9.90E+12
Mezachester,2019-04-19,17.51,1.73E+12
South Teresa,2019-04-15,23.06,6.62E+12
Davidfurt,2019-02-18,17.06,2.08E+12
Lewisland,2019-02-18,23.87,4.51E+12
East Aaronbury,2019-04-04,16.9,7.22E+12
Mezachester,2019-02-17,34.17,1.42E+12
North Timothy,2019-02-24,12.86,3.76E+12
Veronicaberg,2019-04-23,47.51,9.51E+12
Lake Scott,2019-03-16,20.1,5.41E+12
New Raymond,2019-03-19,28.19,3.98E+12
Josephside,2019-02-10,35.39,8.54E+12
East Kentstad,2019-03-18,33.83,6.27E+11
Williamsonville,2019-04-25,32.93,5.56E+11
East Kentstad,2019-04-12,17.26,8.44E+12
New Olivia,2019-03-22,24.8,4.47E+12
Lake Ann,2019-02-08,40.27,3.08E+12
Lake Omar,2019-03-29,14.77,6.60E+12
Lake Omar,2019-01-17,35.94,8.68E+12
Josephside,2019-02-28,41.18,2.44E+12
East Kentstad,2019-03-04,20.83,2.47E+12
Williamsonville,2019-03-22,38.41,1.34E+12
Bethanyland,2019-04-30,27.99,9.68E+12
North Timothy,2019-04-18,26.98,3.68E+12
Lake Ann,2019-03-13,45.43,3.36E+11
Mezachester,2019-04-14,15.17,8.12E+12
New Shannonberg,2019-04-17,39.47,6.60E+12
West Kimmouth,2019-03-24,49.96,5.95E+12
New Raymond,2019-02-01,35.6,2.25E+11
East Danielview,2019-05-04,40.02,3.64E+12
Brandonfort,2019-04-19,44.24,1.40E+12
New Olivia,2019-04-10,48.31,4.54E+12
Myersshire,2019-02-15,40.6,5.02E+12
Davidfurt,2019-02-01,20.44,1.86E+11
Port Shane,2019-02-16,29.99,3.15E+12
South Brenda,2019-03-08,41.85,6.40E+12
New Shannonberg,2019-02-26,24.28,5.56E+11
Lake Scott,2019-02-02,26.45,1.38E+12
Rodriguezview,2019-02-19,42.1,4.26E+12
Lake Robertside,2019-03-30,16.53,30234681362
Veronicaberg,2019-03-28,26.01,5.59E+12
Colemanland,2019-02-16,15.04,4.03E+12
Myersshire,2019-04-24,26.84,3.89E+11
New Olivia,2019-05-07,15.41,4.68E+12
Nicolechester,2019-03-08,26.12,1.53E+12
South Brenda,2019-04-26,33.74,1.47E+12
South Teresa,2019-02-23,26.28,7.87E+12
North Timothy,2019-02-19,22.97,8.12E+12
Davidfurt,2019-02-03,40.18,8.12E+12
East Danielview,2019-04-16,42.94,7.30E+12
Brandonfort,2019-03-16,19.23,4.36E+12
Lake Robertside,2019-01-23,14.29,2.34E+12
South Brenda,2019-04-27,30.28,7.03E+12
South Teresa,2019-01-20,30.37,9.59E+12
East Danielview,2019-03-04,17.89,7.64E+12
New Shannonberg,2019-05-02,28.99,3.41E+12
Barronchester,2019-04-28,39.19,9.92E+12
Barronchester,2019-03-19,46.42,2.89E+12
West Hannah,2019-02-22,23.36,8.18E+12
Nicolechester,2019-04-28,34.87,5.10E+12
Lake Robertside,2019-02-10,20.98,7.33E+12
Colemanland,2019-02-10,35.76,8.31E+12
Bethanyland,2019-04-17,28.68,3.15E+12
East Marymouth,2019-04-09,29.03,8.44E+12
Rodriguezview,2019-04-22,44.68,1.14E+12
Colemanland,2019-02-19,23.45,1.22E+12
Lake Omar,2019-04-13,25.61,3.67E+12
Davidfurt,2019-04-18,47.3,8.29E+12
Davidfurt,2019-04-03,21.29,3.93E+12
New Raymond,2019-03-28,14.75,7.75E+11
Lake Scott,2019-02-02,17.55,3.95E+12
Lake Scott,2019-02-22,37.51,2.59E+12
West Kimmouth,2019-02-02,36.71,6.55E+12
Davidfurt,2019-05-07,13.05,1.13E+11
Port Shane,2019-03-27,28.8,4.40E+12
Lake Ann,2019-05-02,47.44,9.07E+12
North Timothy,2019-04-24,37.71,4.50E+12
East Marymouth,2019-02-24,27.38,5.22E+12
Lake Robertside,2019-01-25,48.81,6.51E+12
Josephside,2019-02-25,35.8,2.85E+12
Lake Robertside,2019-01-13,44.66,1.76E+12
East Marymouth,2019-03-22,14.13,6.50E+12
South Teresa,2019-01-13,20.93,6.77E+12
Lake Robertside,2019-04-27,28.29,9.60E+12
Lake Robertside,2019-04-07,46.5,5.13E+12
Lake Omar,2019-01-03,14.61,7.12E+12
Bethanyland,2019-03-23,40.07,6.36E+11
West Kimmouth,2019-04-29,31.59,8.39E+12
Lewisland,2019-02-11,30.56,5.33E+12
Barronchester,2019-04-02,28.55,9.11E+12
Mezachester,2019-05-07,44.87,6.59E+12
Rodriguezview,2019-04-07,13.71,4.67E+12
Lewishaven,2019-04-12,49.15,6.41E+12
South Brenda,2019-02-18,41.32,9.77E+12
Lake Omar,2019-04-15,45.64,3.82E+12
Lewisland,2019-01-30,46.7,9.37E+12
Nicolechester,2019-01-22,32.03,8.09E+12
Lake Scott,2019-01-11,23.44,8.56E+12
Davidfurt,2019-02-05,27.55,6.57E+12
Port Shane,2019-04-18,12.05,1.55E+12
Bethanyland,2019-03-14,44.31,5.79E+11
South Teresa,2019-03-08,42.68,6.55E+12
Josephside,2019-04-12,37.37,2.63E+12
Myersshire,2019-04-17,20.51,4.67E+12
Victoriaport,2019-02-06,45.86,6.84E+12
Brandonfort,2019-01-30,17.5,6.48E+12
Bethanyland,2019-03-15,39.66,9.77E+12
East Marymouth,2019-03-05,25.44,7.45E+12
North Jeffrey,2019-03-19,31.16,2.46E+12
Victoriaport,2019-01-29,35.5,2.19E+12
Mezachester,2019-01-15,16.6,3.36E+12
Rodriguezview,2019-02-14,30.39,9.18E+12
West Hannah,2019-02-23,23.5,7.80E+12
Port Shane,2019-03-17,47.75,1.42E+12
Colemanland,2019-01-22,46.43,3.16E+12
Nicolechester,2019-03-28,26.22,1.23E+11
Josephside,2019-01-02,33.57,8.53E+12
Lewisland,2019-01-23,26.69,4.36E+12
South Teresa,2019-02-11,28.64,3.21E+11
West Kimmouth,2019-02-18,49.38,1.63E+12
Davidfurt,2019-03-09,26.24,4.65E+12
North Jeffrey,2019-02-21,22.96,6.85E+12
East Kentstad,2019-04-10,21.38,9.08E+12
Brandonfort,2019-04-04,21.56,8.11E+12
Lewishaven,2019-03-29,14.21,1.26E+11
East Danielview,2019-04-26,40.76,2.97E+12
Veronicaberg,2019-04-02,16.63,4.53E+12
Lake Omar,2019-05-05,12.45,6.38E+12
Lake Omar,2019-04-13,24.9,9.45E+12
Josephside,2019-03-18,35.58,5.45E+12
Port Shane,2019-03-19,40.39,9.10E+11
Rodriguezview,2019-02-21,36.37,4.98E+12
East Kentstad,2019-01-10,24.65,7.20E+12
Brandonfort,2019-03-03,46.01,2.29E+12
North Timothy,2019-03-17,45.33,1.76E+12
North Richardhaven,2019-03-19,18.01,2.80E+12
East Danielview,2019-02-04,38.38,2.53E+12
Colemanland,2019-04-05,43.91,3.89E+11
East Marymouth,2019-03-13,27.54,9.78E+12
Lake Robertside,2019-02-16,47.31,6.27E+12
North Jeffrey,2019-04-27,20.41,9.03E+11
East Danielview,2019-03-27,36,1.41E+12
New Olivia,2019-02-05,35.76,5.89E+12
Lake Robertside,2019-02-12,20.03,9.63E+12
South Brenda,2019-03-19,48.98,8.69E+12
Josephside,2019-04-24,42.58,1.07E+12
West Kimmouth,2019-03-05,48.2,321833677
Barronchester,2019-04-05,33.5,91435348621
Bethanyland,2019-03-06,13.86,8.57E+12
Lake Omar,2019-02-20,33.61,2.72E+12
Williamsonville,2019-04-28,16.96,9.63E+12
Colemanland,2019-01-19,24.4,6.65E+12
Port Shane,2019-01-30,49.52,8.26E+12
West Kimmouth,2019-03-13,18.72,9.39E+12
Nicolechester,2019-05-05,15.43,8.50E+12
Mezachester,2019-04-19,29.12,8.89E+12
New Olivia,2019-03-27,34.54,4.64E+12
East Danielview,2019-01-25,48.32,1.83E+12
Brandonfort,2019-04-15,47.17,7.39E+12
Port Shane,2019-04-03,15.59,1.27E+11
Colemanland,2019-05-04,12.62,4.90E+12
South Teresa,2019-03-05,32.29,4.98E+12
South Brenda,2019-04-25,23.6,1.78E+12
East Aaronbury,2019-04-11,34.4,6.54E+12
Sotoville,2019-03-13,14.36,8.63E+12
West Hannah,2019-01-21,41.95,16507766547
South Teresa,2019-03-09,25.08,8.14E+12
Bethanyland,2019-04-02,34.38,1.78E+12
West Hannah,2019-03-02,13.92,7.39E+12
Lake Robertside,2019-04-03,12.76,1.30E+12
Colemanland,2019-01-10,27.7,8.70E+12
East Marymouth,2019-02-12,47.41,7.41E+12
New Raymond,2019-02-11,17.97,7.55E+12
Randallchester,2019-04-13,43.22,1.08E+12
North Holly,2019-02-02,12.42,1.99E+12
Michaelberg,2019-03-27,54.85,4.42E+12
Lake Latoyabury,2019-02-23,47.9,3.27E+12
Lake Latoyabury,2019-05-06,51.8,4.02E+12
Taylorhaven,2019-04-06,45.31,2.28E+12
Garzaport,2019-02-18,36.16,2.93E+12
New Ryantown,2019-01-27,42.68,7.99E+12
Lake Latoyabury,2019-04-02,13.46,8.23E+12
North Holly,2019-02-16,39.46,4.57E+12
Bradshawfurt,2019-03-06,19.74,6.08E+12
South Marychester,2019-02-19,32.72,1.48E+12
Bradshawfurt,2019-03-24,57.51,2.30E+12
Lake Latoyabury,2019-01-22,13.5,8.49E+12
South Marychester,2019-01-02,52.12,3.45E+12
Jessicaport,2019-01-01,43.69,2.42E+12
South Jennifer,2019-04-01,21.63,9.14E+12
South Marychester,2019-02-21,55.4,8.82E+12
South Saramouth,2019-02-20,44.29,3.62E+12
Lake Latoyabury,2019-04-22,38.46,1.67E+12
Lake Jamie,2019-03-13,26.09,1.60E+12
Newtonview,2019-01-08,19.39,5.35E+12
Michaelberg,2019-01-18,15.12,1.03E+12
Jessicaport,2019-01-14,18.05,5.41E+12
South Marychester,2019-01-15,30.26,3.84E+12
North Jaime,2019-03-06,44.17,1.15E+12
Penaborough,2019-02-24,21.89,2.07E+12
North Jaime,2019-03-12,23.21,5.99E+12
Lake Latoyabury,2019-04-16,24.1,4.90E+12
South Jennifer,2019-03-07,48.79,9.73E+12
Taylorhaven,2019-03-05,38.18,8.56E+12
Jessicaport,2019-04-13,39.89,6.51E+12
South Marychester,2019-03-27,34.42,4.23E+12
Penaborough,2019-04-27,38.33,5.47E+11
New Ryantown,2019-04-18,42.97,2.31E+11
North Jaime,2019-04-04,51.83,9.12E+12
Harringtonfort,2019-01-06,47.33,3.85E+12
South Jennifer,2019-04-05,32.2,6.84E+11
North Holly,2019-01-04,24.88,4.20E+12
Newtonview,2019-02-05,45.02,7.08E+12
Randallchester,2019-02-19,58.55,8.00E+12
Bradshawfurt,2019-03-24,19.89,7.87E+12
South Marychester,2019-02-25,54.66,3.14E+12
Bradshawfurt,2019-02-18,34.32,8.88E+12
Bradshawfurt,2019-04-08,55.19,1.74E+12
Jessicaport,2019-03-18,33.72,3.05E+12
Michaelberg,2019-03-27,38.62,3.64E+11
West Heather,2019-03-12,26.55,7.04E+12
Garzaport,2019-04-17,17.31,6.09E+12
North Jaime,2019-02-01,17.05,9.48E+12
New Ryantown,2019-02-04,45.7,3.57E+12
North Holly,2019-04-21,18.54,6.26E+12
West Heather,2019-02-22,17.4,8.70E+12
Taylorhaven,2019-04-03,38.92,8.30E+12
Bradshawfurt,2019-04-07,49.7,5.09E+12
Michaelberg,2019-01-11,16.42,8.80E+12
Michaelberg,2019-04-22,19.27,26848733115
North Holly,2019-03-28,35.45,3.26E+12
North Jaime,2019-05-06,41.18,7.33E+12
North Jaime,2019-04-04,43.86,8.20E+12
South Marychester,2019-04-23,25.94,2.94E+12
North Holly,2019-01-23,40.24,3.92E+12
Michaelberg,2019-05-02,52.71,5.65E+12
West Heather,2019-02-22,33.38,5.55E+12
Bradshawfurt,2019-02-23,37.05,2.07E+12
Penaborough,2019-01-14,54.1,4.33E+11
New Ryantown,2019-04-30,50.81,5.36E+12
Michaelberg,2019-01-19,38.68,1.03E+11
Taylorhaven,2019-04-01,54.65,9.10E+12
South Jennifer,2019-04-02,14.11,3.83E+12
Bradshawfurt,2019-04-10,19.07,7.39E+11
Taylorhaven,2019-03-05,29.45,2.16E+12
Harringtonfort,2019-02-17,30.58,6.84E+12
Randallchester,2019-02-11,25.78,9.01E+12
New Ryantown,2019-04-05,50.98,4.83E+12
Penaborough,2019-02-03,51.8,5.38E+12
South Jennifer,2019-04-10,43.25,6.24E+11
Lake Jamie,2019-04-30,37.33,6.76E+12
Harringtonfort,2019-04-16,17.39,4.02E+12
South Jennifer,2019-01-30,37.05,9.55E+12
Bradshawfurt,2019-01-19,56.78,1.25E+12
Jessicaport,2019-05-01,22.44,3.73E+12
Lake Latoyabury,2019-03-29,13.84,7.91E+12
Lake Jamie,2019-01-18,43.57,1.17E+12
Randallchester,2019-03-25,10.37,3.22E+12
Harringtonfort,2019-03-10,19.02,6.72E+12
Lake Latoyabury,2019-01-24,34.74,5.96E+12
Taylorhaven,2019-04-02,47.07,8.57E+12
South Jennifer,2019-03-11,49.82,1.15E+12
Harringtonfort,2019-02-26,54.66,9.20E+12
Newtonview,2019-04-01,26.73,3.72E+12
Michaelberg,2019-03-10,56.48,3.76E+12
Penaborough,2019-01-22,10.11,4.13E+12
Lake Latoyabury,2019-04-14,11.94,2.04E+12
North Jaime,2019-04-27,14.01,2.16E+12
West Heather,2019-02-04,13.97,7.12E+12
West Heather,2019-04-18,46.6,3.67E+12
West Heather,2019-03-02,20.99,5.77E+12
South Saramouth,2019-01-28,31.25,7.12E+12
West Heather,2019-03-06,48.11,2.57E+12
Garzaport,2019-05-06,18.9,8.83E+12
South Saramouth,2019-03-27,11.87,1.70E+11
Randallchester,2019-04-07,10.79,1.62E+12
Harringtonfort,2019-01-09,31.84,3.73E+12
South Saramouth,2019-04-12,57.23,5.08E+12
North Holly,2019-01-03,19.9,5.56E+12
New Ryantown,2019-05-05,26.53,2.30E+12
West Heather,2019-02-02,53.07,2.46E+12
Lake Latoyabury,2019-02-25,16.18,8.49E+12
South Marychester,2019-01-19,49.44,90058815985
Jessicaport,2019-01-31,58.29,6.23E+11
Michaelberg,2019-03-22,38.3,8.03E+12
North Holly,2019-04-18,30.94,3.44E+12
Michaelberg,2019-03-13,37.72,8.84E+12
Lake Jamie,2019-02-25,28.65,5.82E+12
Lake Jamie,2019-04-19,16.29,3.52E+12
North Holly,2019-03-18,40.34,3.79E+12
Michaelberg,2019-01-27,38.42,8.63E+11
Lake Jamie,2019-04-29,54.22,2.49E+12
Bradshawfurt,2019-01-30,51.39,1.33E+12
Michaelberg,2019-04-29,13.38,8.55E+12
Lake Latoyabury,2019-01-30,20.76,9.02E+12
North Jaime,2019-02-10,11.11,2.78E+12
West Heather,2019-05-07,44.94,4.26E+12
Newtonview,2019-04-25,55.84,9.99E+12
